Company_ID,Sector,CO2_Emissions,Energy_Consumption,Waste_Recycling_Rate,Employee_Satisfaction,Diversity_Index,Training_Hours_per_Employee,Board_Independence,Transparency_Score,Anti_Corruption_Policies,ESG_Score
159,Finance,246.4820138146652,1012.428544933933,26.446384670051,46.628741833255546,89.44434580258343,11.641668816743104,51.24466458383495,76.71452786324998,54.83205837264242,54.645824561443234
160,Tech,230.553261967641,1117.9170769488094,73.02319109715938,80.20630193020548,97.05893227521055,12.748171784301174,43.34986846305403,30.729938957818213,12.798820853358638,65.30051719712525
161,Tech,256.3969907722327,1789.27589009847,58.29772253841112,50.59294652820967,22.504185099801298,48.85030253319415,60.633250470167226,47.878943927965366,88.213561428206,52.39363330832683
162,Finance,198.6094158790132,1140.833498743943,19.14138400445502,46.34051116860064,78.50160535789485,56.615589939994656,26.21371758754379,48.24993099439416,39.34478465635915,49.49032961055527
163,Retail,308.8239662906737,832.1840987405692,43.160366736290214,63.196946285178186,92.76196087582547,34.803424134830074,87.31660151683693,34.847801440010194,82.78683753221728,56.58952030634607
164,Finance,265.5979691320067,1212.4995801376149,79.08145124903656,83.74380108775036,88.5888073673999,40.99228111940549,64.44720319137232,97.18785626531503,78.77130155277086,72.90703222934486
165,Tech,398.41690829155027,1253.4385277283193,83.83681854387879,80.97855014661212,97.16163778161669,56.447580198723806,72.83864739585934,63.47787062031466,62.4425446471728,64.02097549353955
166,Energy,196.7020510242024,1210.6906379551367,47.25600978550506,43.01854380555612,80.80752627504778,6.303484263910972,31.933455672174226,92.70702181603173,49.448113129509295,59.97449759451466
167,Manufacturing,424.39381413092815,1439.9073667755622,48.46695824712589,65.03290267698858,55.383900990472824,29.23479928027089,48.663449710364276,52.55508524112398,97.95508403817568,45.35226482086543
168,Tech,221.50397318099607,1220.70165340771,83.47637799514409,68.7339016839143,44.956159239610436,77.98233110527599,49.58823793773327,38.7663499302979,14.496507237981703,62.415370460155344
169,Finance,200.94153190813202,1430.6182476441986,56.96545793092538,75.45006578442022,45.659419235050194,48.5084172271601,77.52645107307607,63.20352769343497,72.51557275511148,64.62795189269653
170,Manufacturing,234.0278937879142,965.8969937826855,12.627733619475068,75.75920427437754,77.95381380912936,24.066843492311992,20.08656758315866,37.9769644300022,19.1190701464789,48.83953480965233
171,Finance,456.1024068588603,1734.2188314435668,83.0199570303303,60.05834872015183,79.66696096247715,44.12975349771599,41.059717584727856,64.02108520842779,33.82631053323484,52.481546356218594
172,Finance,296.7931890101597,1275.7439365030755,29.85811542057215,70.83724567019327,36.02873148389701,30.699011609068652,88.68654620410128,94.42080268535854,30.869874337319526,56.19788194638645
173,Energy,342.3548409323042,1320.0656911221113,56.21055632732378,66.45840361142476,89.44982507924249,44.91837416197243,53.2420580454353,66.45376992839489,94.7035987738723,57.15473805810133
174,Manufacturing,285.28866098175837,964.6464318560093,23.241065394237907,88.67490960878047,77.19392321617981,14.430613385498662,46.77683961708058,73.15498088265585,96.73561777882752,56.02018533448703
175,Manufacturing,292.79370934558347,1341.5480973799188,12.710332819727599,69.16458229491951,65.0200229074706,14.953599036445803,28.388030141235244,40.96469058816658,18.301544423472716,44.274395226711654
176,Energy,259.52959574125646,1395.3195170010913,34.91785369062059,64.25676889614888,57.72259680820102,15.765677152954463,88.19152400396109,33.06149381159786,2.2035160297504186,54.380421116682484
177,Tech,304.0595167084213,849.069469852473,72.43965660368701,62.246699732501796,63.45862446319665,75.48648439451313,21.40184491480771,37.75655735258649,72.00080396631131,53.34983381234718
178,Finance,339.56799135053717,702.272523483703,32.206973810353446,71.48352676884062,32.73965906234116,59.967418875600636,71.60261575050703,71.89721029790559,41.798993387048434,49.97973945969083
179,Retail,434.26444078583165,1288.0998070828396,27.607777126487765,84.21873386704937,36.29609994210193,17.178642099674065,73.80198633519558,36.65081892946132,8.884024508756438,42.49716364685733
180,Finance,150.04249001123907,1053.3690529633402,27.014462747298104,69.61208197094331,27.293159232495334,19.126181282420106,37.05597012447066,56.319502295891795,68.37541055770426,54.15908942639795
181,Finance,428.86562475140016,1277.9764407407188,51.21389459254501,76.39103462942978,32.29264305288901,59.81221061531573,67.00909105291261,68.50643583207092,54.51055282606997,48.465089662879045
182,Tech,342.23683416211793,812.6891787305656,88.0433052546205,80.58206717985888,56.29549076842261,16.712288359413044,26.505040106557296,57.205695904089296,98.0516822001106,58.73277847968631
183,Finance,270.57897738775785,731.8482256851987,46.71911904136104,68.60924604333024,62.42835149826049,22.59209700011215,37.993308650245595,41.4578661025711,22.740949586137894,53.03938965892692
184,Energy,256.1821213632537,1262.0068389003231,54.58442951120383,63.47493811601754,21.42895139826555,77.25101246152992,75.15313918045855,49.16539152598746,40.397787632654826,55.068917750591424
185,Energy,383.49405162949995,1095.0648717129443,78.85056143125871,88.21659578243472,83.7438262291222,24.14798935463239,80.52803344234782,94.98222729940039,54.254580339542294,67.55752400564984
186,Manufacturing,318.3182830550832,566.7901436549465,52.805577514692686,62.96283462153407,43.53343786747823,54.622426277836006,62.59404888618539,77.31875929104487,79.16999884533517,54.78159878909298
187,Retail,177.2747905040858,1602.929645432319,24.757029713508487,65.40685678165732,92.94688279679289,78.39734655503977,55.47869022743378,64.72334870759207,54.88386567200587,60.7362971870605
188,Finance,329.0455682669847,807.7028795448728,33.96767294131816,94.46877223379775,97.40090108910222,33.072257535484454,31.15128144332862,30.890042299082545,61.29001608619492,52.71374809091053
189,Finance,391.5497228379747,1971.9974856331296,34.79495410148887,40.01306379667365,34.83670997413235,6.313699314654668,24.417632315540512,99.4690780342629,22.614705158994074,40.99289192331054
190,Tech,368.6291727030773,1012.7949813334264,41.78544923660783,50.201010026719736,56.96778326125285,23.31104678167807,28.235431993149106,77.00184544262503,84.69187280885599,45.60437901335272
191,Energy,249.85137043694766,1320.4681704377997,44.14311242693995,61.11801394558492,20.098546813314073,67.31578935062791,35.915011006726914,52.18457341414614,42.86305469704757,49.24147442515583
192,Retail,192.6394156757315,1694.0847031161557,73.98256176594155,91.29244501838892,67.86618120979415,69.84566269662776,43.91721513278446,91.54880619984868,14.095962752176927,72.58630011243837
193,Manufacturing,273.9221487214809,1643.8301783486475,37.95095992394664,43.851633816110905,68.5845158610137,62.638952339284344,46.66366678576911,48.09021342042727,66.41879145054173,49.52298465517392
194,Energy,560.3188100870085,1795.840921868065,47.45854627531035,40.52169884956739,39.803196448270015,13.483236430742977,44.24252380123025,68.08116054279262,21.60904531853075,33.097388239984305
195,Manufacturing,176.4000841122402,743.077128335894,59.998078964084186,42.89761097874757,64.67301380665583,64.66327787723023,36.733873253808596,74.52495346108776,9.756251023929973,60.73743658523684
196,Tech,232.5811922810462,859.2403507478259,40.218075795213544,44.869887583749,38.04321139549884,73.90083477451282,55.68069727261887,45.47443600176099,86.19869084042723,50.12669654719857
197,Tech,331.3633511786077,1267.7991822282088,76.92518506338664,42.06782252634435,32.866037526255205,50.04571569096771,77.77002757630278,98.48780951604171,46.016226448843966,58.27806903473684
198,Finance,290.03798019250524,1451.9242313693142,56.99628833872595,66.38797297710776,72.12155734418118,75.56565172535487,39.579247693003545,82.37343341852983,74.92837126957764,58.845995281986674
199,Retail,283.9836083415144,1196.6317669861087,33.52357433767772,71.94164639750302,46.07403711616599,67.0129162783908,85.96709133715632,69.0469257857749,29.05875598063551,56.039056764482375
200,Manufacturing,461.97767984008055,708.6017892859834,67.12473598318626,54.94278340879522,67.2211151108498,55.02286377431805,81.13356632066935,42.64162187227106,78.69701349176663,48.8172970476642
